(48.8476114157, 2.25314300756);Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;126.0;16.0;362;Sterculier
(48.8582820141, 2.3626526639);Ficus;carica;SQUARE GEORGES CAIN / 8 RUE PAYENNE;PARIS 3E ARRDT;145.0;10.0;3797;Figuier
(48.84758185, 2.25327790355);Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;138.0;5.0;8220;Catalpa
(48.8672280446, 2.27026875561);Cedrus;libani;SQUARE DEBUSSY;PARIS 16E ARRDT;213.0;6.0;12360;Cèdre
(48.8460598206, 2.25295516084);Ailanthus;giraldii;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;495.0;22.0;14946;Ailante
(48.8326105728, 2.41145272899);Taxodium;distichum;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;281.0;23.0;16719;Cyprès Chauve
(48.8620845688, 2.3985769149);Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;PARIS 20E ARRDT;111.0;12.0;120191;Plaqueminier
(48.8394169316, 2.43359063315);Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;PARIS 12E ARRDT;298.0;30.0;122196;Tulipier
(48.8288409104, 2.34976462735);Ficus;carica;JARDIN BRASSAI / 2 RUE EUGENE ATGET;PARIS 13E ARRDT;100.0;4.0;125573;Figuier
(48.8183891866, 2.43791851368);Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;PARIS 12E ARRDT;245.0;23.0;131466;Chêne
(48.8736809161, 2.29025241063);Quercus;ilex;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;200.0;11.0;143646;Chêne
(48.8631730613, 2.26173856394);Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;PARIS 16E ARRDT;407.0;27.0;149256;Pterocarya
(48.8946228565, 2.3268523785);Liriodendron;tulipifera;SQUARE DES EPINETTES;PARIS 17E ARRDT;240.0;26.0;151107;Tulipier
(48.8578108712, 2.29375292444);Aesculus;hippocastanum;JARDIN DU CHAMP DE MARS / C01;PARIS 7E ARRDT;532.0;20.0;180289;Marronnier
(48.863263161, 2.24072476384);Taxodium;distichum;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;PARIS 16E ARRDT;311.0;28.0;185157;Cyprès Chauve
(48.8465006206, 2.25226717382);Liriodendron;tulipifera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;196.0;23.0;190421;Tulipier
(48.8213206283, 2.45536669589);Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;PARIS 12E ARRDT;78.0;16.0;198310;Pin
(48.8319199888, 2.41202929042);Liriodendron;tulipifera;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;214.0;21.0;210285;Tulipier
(48.8844740542, 2.34306606827);Aesculus;hippocastanum;SQUARE LOUISE MICHEL;PARIS 18E ARRDT;358.0;21.0;212523;Marronnier
(48.8227147039, 2.33868841423);Platanus;x hispanica;PARC MONTSOURIS;PARIS 14E ARRDT;604.0;30.0;221076;Platane
(48.8557944122, 2.30025394143);Diospyros;lotus;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;162.0;13.0;28106;Plaqueminier
(48.8639651868, 2.25134968355);Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;PARIS 16E ARRDT;330.0;27.0;31576;Pin
(48.8428258374, 2.29728541016);Alnus;n. sp.;SQUARE SAINT-LAMBERT;PARIS 15E ARRDT;223.0;19.0;43976;Aulne
(48.8614740968, 2.35437470573);Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;PARIS 3E ARRDT;55.0;6.0;48158;Marronnier
(48.8341620932, 2.38255442632);Platanus;x hispanica;PARC DE BERCY;PARIS 12E ARRDT;502.0;35.0;56207;Platane
(48.8233452352, 2.33968342685);Fagus;sylvatica;PARC MONTSOURIS;PARIS 14E ARRDT;135.0;5.0;61633;Hêtre
(48.8558090006, 2.30029407426);Diospyros;kaki;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;117.0;14.0;73320;Plaqueminier
(48.8856757452, 2.34472507365);Maclura;pomifera;SQUARE LOUISE MICHEL;PARIS 18E ARRDT;209.0;18.0;74017;Oranger des Osages
(48.8770427283, 2.38050012851);Taxus;baccata;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;140.0;13.0;77251;If
(48.8322968473, 2.4106783229);Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;399.0;35.0;86096;Platane
(48.86193299, 2.39871043218);Acer;monspessulanum;CIMETIERE DU PERE LACHAISE / DIV 77;PARIS 20E ARRDT;232.0;14.0;87979;Erable
(48.8875264747, 2.31617875419);Platanus;orientalis;SQUARE DES BATIGNOLLES;PARIS 17E ARRDT;442.0;30.0;90636;Platane
(48.8691331657, 2.27224829769);Gymnocladus;dioica;SQUARE ROBERT SCHUMAN;PARIS 16E ARRDT;185.0;12.0;91892;Chicot du Canada
(48.8330206707, 2.34991527056);Quercus;cerris;SQUARE RENE LE GALL;PARIS 13E ARRDT;130.0;19.0;92315;Chêne
(48.8578039088, 2.39574078452);Eucommia;ulmoides;CIMETIERE DU PERE LACHAISE / DIV 75;PARIS 20E ARRDT;120.0;12.0;99634;Arbre à Gutta-Percha
(48.864817945, 2.252676244);Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;PARIS 16E ARRDT;634.0;32.0;109309;Sequoia
(48.8618538057, 2.37908566977);Corylus;colurna;SQUARE MAURICE GARDETTE;PARIS 11E ARRDT;250.0;21.0;3574;Noisetier de Byzance
(48.8396298427, 2.3009898653);Quercus;frainetto;SQUARE ADOLPHE CHERIOUX;PARIS 15E ARRDT;173.0;15.0;6673;Chêne
(48.869458282, 2.24771343792);Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;511.0;28.0;12734;Sequoia
(48.8648374901, 2.36062553598);Corylus;colurna;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;PARIS 3E ARRDT;223.0;25.0;129794;Noisetier de Byzance
(48.8319997987, 2.32583007025);Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;PARIS 14E ARRDT;131.0;17.0;149340;Cèdre
(48.8587642227, 2.29551496343);Fagus;sylvatica;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;194.0;7.0;154524;Hêtre
(48.8819364512, 2.39826376533);Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;PARIS 19E ARRDT;385.0;24.0;167206;Frêne
(48.8704055251, 2.24852119162);Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;221.0;24.0;180451;Platane
(48.887350672, 2.3160147001);Zelkova;carpinifolia;SQUARE DES BATIGNOLLES;PARIS 17E ARRDT;310.0;30.0;182303;Orme de Sibérie
(48.8852311185, 2.3427055876);Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;PARIS 18E ARRDT;409.0;31.0;195613;Pterocarya
(48.872641762, 2.28136402859);Zelkova;carpinifolia;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;415.0;26.0;196033;Orme de Sibérie
(48.857749011, 2.33940394029);Salix;babylonica;QUAI DE L HORLOGE;PARIS 1ER ARRDT;120.0;14.0;196812;Saule
(48.8946546396, 2.32660621447);Fagus;sylvatica;SQUARE DES EPINETTES;PARIS 17E ARRDT;355.0;28.0;201119;Hêtre
(48.8493165016, 2.34518635839);Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;PARIS 5E ARRDT;450.0;24.0;208384;Platane
(48.857837941, 2.29331862801);Platanus;x hispanica;JARDIN DU CHAMP DE MARS / C01;PARIS 7E ARRDT;695.0;27.0;211392;Platane
(48.8569376084, 2.3366340031);Catalpa;bignonioides;SQUARE GABRIEL PIERNE;PARIS 6E ARRDT;275.0;15.0;213190;Catalpa
(48.8662595233, 2.39975002649);Ulmus;minor;AVENUE GAMBETTA;PARIS 20E ARRDT;230.0;21.0;219199;Orme
(48.8716811488, 2.24923265275);Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;182.0;11.0;16936;Araucaria
(48.8629082876, 2.26157034611);Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;PARIS 16E ARRDT;210.0;17.0;25608;Arbre aux quarante écus
(48.8460398085, 2.25406628275);Celtis;koraiensis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;165.0;10.0;27469;Micocoulier
(48.8613685289, 2.25898794355);Fagus;sylvatica;PETITE ILE DU LAC INFERIEUR;PARIS 16E ARRDT;200.0;10.0;27807;Hêtre
(48.8471733403, 2.25286614408);Quercus;suber subsp. Occidentalis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;203.0;11.0;33271;Chêne
(48.836425027, 2.29018563176);Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;PARIS 15E ARRDT;138.0;4.0;46193;Hêtre
(48.8787029872, 2.30647417371);Acer;pseudoplatanus;PARC MONCEAU;PARIS 8E ARRDT;450.0;28.0;47177;Erable
(48.8856292413, 2.34379244341);Punica;granatum;SQUARE LOUISE MICHEL;PARIS 18E ARRDT;30.0;3.0;50922;Grenadier
(48.8477822447, 2.25372288858);Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;200.0;18.0;54038;Bouleau
(48.8521900449, 2.34729161483);Robinia;pseudoacacia;SQUARE RENE VIVIANI;PARIS 5E ARRDT;365.0;9.0;59019;Robinier
(48.8520872721, 2.28253143196);Populus;x canadensis;ALLEE DES CYGNES;PARIS 15E ARRDT;381.0;22.0;61749;Peuplier
(48.8218388917, 2.33578615166);Quercus;ilex;PARC MONTSOURIS;PARIS 14E ARRDT;250.0;21.0;84446;Chêne
(48.8648326277, 2.25217460792);Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;PARIS 16E ARRDT;146.0;15.0;90948;Plaqueminier
(48.8399709915, 2.43374296016);Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;PARIS 12E ARRDT;414.0;16.0;96045;Hêtre
(48.8672465961, 2.31748146673);Melia;azedarach;JARDINS DES CHAMPS ELYSEES;PARIS 8E ARRDT;168.0;14.0;97070;Lilas de Perse
(48.8661272117, 2.26254793084);Platanus;orientalis;ILE DU LAC INFERIEUR;PARIS 16E ARRDT;380.0;26.0;100577;Platane
(48.8691249683, 2.27310006117);Morus;alba;SQUARE ROBERT SCHUMAN;PARIS 16E ARRDT;103.0;3.0;105684;Mûrier
(48.8740821646, 2.25916497406);Catalpa;bignonioides;TIR AU PIGEON / 32 ROUTE DE L ETOILE;PARIS 16E ARRDT;397.0;14.0;108379;Catalpa
(48.8577724998, 2.29724575606);Eucommia;ulmoides;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;189.0;15.0;169623;Arbre à Gutta-Percha
(48.8323392302, 2.41144640633);Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;397.0;40.0;139240;Platane
(48.8388163194, 2.40656685552);Quercus;frainetto;SQUARE CHARLES PEGUY;PARIS 12E ARRDT;169.0;14.0;130482;Chêne
(48.8736111675, 2.28908012683);Tilia;tomentosa;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;280.0;22.0;133077;Tilleul
(48.8877361833, 2.34350324718);Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET;PARIS 18E ARRDT;349.0;27.0;123815;Platane
(48.8873178299, 2.31706267506);Diospyros;lotus;SQUARE DES BATIGNOLLES;PARIS 17E ARRDT;153.0;13.0;126224;Plaqueminier
(48.8426511702, 2.29608898567);Celtis;australis;SQUARE SAINT-LAMBERT;PARIS 15E ARRDT;227.0;19.0;126448;Micocoulier
(48.8428184075, 2.29688266387);Acer;saccharinum;SQUARE SAINT-LAMBERT;PARIS 15E ARRDT;242.0;22.0;139788;Erable
(48.8220251, 2.33627703861);Sequoia;sempervirens;PARC MONTSOURIS;PARIS 14E ARRDT;355.0;25.0;15597;Sequoia
(48.8630096006, 2.2417737512);Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;PARIS 16E ARRDT;241.0;30.0;55279;Pin
(48.8625497049, 2.23789840571);Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;PARIS 16E ARRDT;321.0;16.0;219482;Orme de Sibérie
(48.8201271209, 2.4452294175);Cedrus;libani;LAC DE GRAVELLE - ROUTE DE LA TOURELLE / ROUTE NOUVELLE;PARIS 12E ARRDT;410.0;22.0;50027;Cèdre
(48.8876882466, 2.31645921238);Platanus;x hispanica;SQUARE DES BATIGNOLLES;PARIS 17E ARRDT;595.0;34.0;19415;Platane
(48.8810210944, 2.39924431307);Fagus;sylvatica;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;PARIS 19E ARRDT;276.0;21.0;45306;Hêtre
(48.8408777406, 2.39210515404);Calocedrus;decurrens;JARDIN DE LA GARE DE REUILLY;PARIS 12E ARRDT;195.0;23.0;74487;Libocèdre
(48.8600333815, 2.26913461956);Pterocarya;fraxinifolia;JARDIN DU RANELAGH;PARIS 16E ARRDT;449.0;28.0;65079;Pterocarya
(48.8542732882, 2.33573525468);Paulownia;tomentosa;RUE DE FURSTEMBERG;PARIS 6E ARRDT;294.0;23.0;56818;Paulownia
(48.8320775848, 2.41181713566);Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;101.0;5.0;27385;If
(48.8858144156, 2.3301156142);Taxus;baccata;CIMETIERE DE MONTMARTRE / DIV 14;PARIS 18E ARRDT;290.0;11.0;39833;If
(48.8217882346, 2.3228497157);Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;PARIS 14E ARRDT;306.0;19.0;89293;Hêtre
(48.8732484628, 2.24887874572);Davidia;involucrata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;120.0;15.0;103014;Arbre aux mouchoirs
(48.8448875264, 2.35366916319);Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;PARIS 5E ARRDT;85.0;3.0;75785;Hêtre
(48.8303745987, 2.41349281717);Acer;opalus;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;203.0;14.0;103013;Erable
