(48.8476114157, 2.25314300756);Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;126.0;16.0;362;Sterculier
(48.8727963278, 2.2875405986);Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;200.0;12.0;80363;Noisetier de Byzance
(48.8552202311, 2.30078240398);Celtis;occidentalis;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;2439.0;19.0;81382;Micocoulier
(48.8767091018, 2.33192988137);Pterocarya;fraxinifolia;SQUARE D'ESTIENNE D'ORVES;PARIS 9E ARRDT;340.0;26.0;111685;Pterocarya
(48.8578670722, 2.34811930339);Morus;alba;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;PARIS 4E ARRDT;96.0;6.0;117599;Mûrier
(48.845904263, 2.25302676408);Pistacia;terebinthus;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;155.0;12.0;87716;Pistachier
(48.8465652331, 2.25242001202);Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;222.0;15.0;99850;Chêne
(48.8210095188, 2.4555149836);Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;PARIS 12E ARRDT;234.0;17.0;146386;Pin
(48.8586730749, 2.25833935548);Magnolia;grandiflora;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;PARIS 16E ARRDT;200.0;14.0;191383;Magnolia
(48.8764740798, 2.25749975507);Sequoiadendron;giganteum;ROUTE DE LA PORTE SAINT-JAMES;PARIS 16E ARRDT;335.0;28.0;160686;Sequoia
(48.8731340013, 2.28679550428);Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;440.0;25.0;210558;Platane
(48.8597425245, 2.39998313637);Aesculus;hippocastanum;CIMETIERE DU PERE LACHAISE / DIV 76;PARIS 20E ARRDT;347.0;22.0;171428;Marronnier
(48.8591685681, 2.27021762792);Corylus;colurna;JARDIN DU RANELAGH;PARIS 16E ARRDT;225.0;18.0;167481;Noisetier de Byzance
(48.8846213312, 2.34392438346);Platanus;orientalis;SQUARE LOUISE MICHEL;PARIS 18E ARRDT;480.0;28.0;168544;Platane
(48.8940926568, 2.32633191622);Aesculus;pavia;SQUARE DES EPINETTES;PARIS 17E ARRDT;284.0;20.0;173523;Marronnier
(48.8682621216, 2.29353225481);Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;PARIS 16E ARRDT;108.0;13.0;168117;Platane
(48.8769145324, 2.34670061772);Platanus;x hispanica;SQUARE MONTHOLON;PARIS 9E ARRDT;465.0;25.0;147708;Platane
(48.847146744, 2.25198353717);Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;540.0;30.0;4253;Pterocarya
(48.8241339366, 2.33796569737);Platanus;x hispanica;PARC MONTSOURIS;PARIS 14E ARRDT;370.0;25.0;5357;Platane
(48.8499468102, 2.34421971028);Zelkova;carpinifolia;SQUARE PAUL PAINLEVE;PARIS 5E ARRDT;248.0;22.0;8000;Orme de Sibérie
(48.8715363448, 2.27816921701);Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;443.0;27.0;18098;Platane
(48.8615163386, 2.39906598184);Gymnocladus;dioica;CIMETIERE DU PERE LACHAISE / DIV 77;PARIS 20E ARRDT;149.0;10.0;127126;Chicot du Canada
(48.8626270003, 2.28982415236);Platanus;x hispanica;JARDIN DU TROCADERO;PARIS 16E ARRDT;479.0;28.0;137066;Platane
(48.8650683246, 2.40092640649);Aesculus;hippocastanum;SQUARE EDOUARD VAILLANT;PARIS 20E ARRDT;380.0;26.0;137757;Marronnier
(48.8615791238, 2.29107326949);Corylus;colurna;JARDIN DU TROCADERO;PARIS 16E ARRDT;258.0;20.0;146646;Noisetier de Byzance
(48.8642003629, 2.26796037248);Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;PARIS 16E ARRDT;312.0;12.0;146993;Hêtre
(48.8709369341, 2.24803445349);Taxus;baccata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;246.0;15.0;153392;If
(48.8513574712, 2.32513190803);Melia;azedarach;SQUARE BOUCICAUT;PARIS 7E ARRDT;120.0;13.0;162975;Lilas de Perse
(48.821579307, 2.45494663547);Zelkova;carpinifolia;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;PARIS 12E ARRDT;308.0;21.0;168469;Orme de Sibérie
(48.8492902734, 2.35621122947);Platanus;x hispanica;QUAI SAINT BERNARD;PARIS 5E ARRDT;375.0;25.0;181091;Platane
(48.8735408016, 2.29045015635);Koelreuteria;paniculata;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;155.0;8.0;183880;Savonnier
(48.8292532091, 2.41318205865);Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;PARIS 12E ARRDT;504.0;27.0;185773;Platane
(48.852346005, 2.35182356011);Tamarix;n. sp.;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;PARIS 4E ARRDT;81.0;4.0;196249;Tamaris
(48.8823220504, 2.38408821582);Ginkgo;biloba;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;270.0;24.0;223069;Arbre aux quarante écus
(48.8472736385, 2.25198968756);Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;178.0;10.0;22235;Magnolia
(48.8341740278, 2.4613206192);Quercus;robur;LAC DES MINIMES - ROUTE RONDE DES MINIMES;PARIS 12E ARRDT;422.0;327.0;25609;Chêne
(48.863856986, 2.39663716021);Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;PARIS 20E ARRDT;175.0;15.0;42938;Arbre aux quarante écus
(48.8200711234, 2.43516626469);Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;PARIS 12E ARRDT;289.0;10.0;51340;Catalpa
(48.893355459, 2.34682048372);Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;PARIS 18E ARRDT;223.0;17.0;52284;Cedrele
(48.882331696, 2.31024539129);Aesculus;hippocastanum;PELOUSES DE LA PLACE DU GENERAL CATROUX;PARIS 17E ARRDT;383.0;25.0;64451;Marronnier
(48.8493511595, 2.34503292777);Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;PARIS 5E ARRDT;391.0;24.0;67474;Platane
(48.831421465, 2.41151437819);Diospyros;virginiana;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;163.0;15.0;82401;Plaqueminier
(48.863392803, 2.39684653818);Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 84;PARIS 20E ARRDT;165.0;20.0;84040;Arbre aux quarante écus
(48.8860986781, 2.3446801359);Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;PARIS 18E ARRDT;360.0;26.0;98936;Pterocarya
(48.8564741998, 2.39461847904);Platanus;x hispanica;BOULEVARD DE CHARONNE;PARIS 20E ARRDT;407.0;23.0;101752;Platane
(48.8277560491, 2.35926764063);Cedrus;libani;SQUARE DE CHOISY;PARIS 13E ARRDT;351.0;25.0;111957;Cèdre
(48.8574173085, 2.31472511735);Magnolia;grandiflora;SQUARE D'AJACCIO;PARIS 7E ARRDT;153.0;13.0;114537;Magnolia
(48.8311975549, 2.41168725636);Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;PARIS 12E ARRDT;122.0;18.0;116855;Cryptomeria
(48.8658628897, 2.40006789337);Corylus;colurna;SQUARE EDOUARD VAILLANT;PARIS 20E ARRDT;160.0;16.0;157926;Noisetier de Byzance
(48.8229510204, 2.33747224929);Ginkgo;biloba;PARC MONTSOURIS;PARIS 14E ARRDT;334.0;27.0;160553;Arbre aux quarante écus
(48.8624451828, 2.28957035566);Sequoia;sempervirens;JARDIN DU TROCADERO;PARIS 16E ARRDT;170.0;15.0;163590;Sequoia
(48.8633907267, 2.24048112696);Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;PARIS 16E ARRDT;468.0;25.0;133416;Cèdre
(48.8543846725, 2.29863693912);Cedrus;libani subsp. atlantica;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;295.0;20.0;147581;
(48.8939378118, 2.3244386679);Metasequoia;glyptostroboides;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;PARIS 17E ARRDT;214.0;15.0;126683;Metaséquoia
(48.8797546767, 2.38066315428);Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;505.0;26.0;128185;Sequoia
(48.8803354834, 2.38130530981);Platanus;x hispanica;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;686.0;30.0;123796;Platane
(48.8656166851, 2.39991870907);Platanus;x hispanica;SQUARE EDOUARD VAILLANT;PARIS 20E ARRDT;500.0;28.0;17434;Platane
(48.8678069026, 2.38883414897);Prunus;dulcis;CENTRE D'ANIMATION LES AMANDIERS / 110 RUE DES AMANDIERS;PARIS 20E ARRDT;240.0;9.0;126823;Amandier
(48.8462426895, 2.25137540594);Acer;monspessulanum;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;200.0;16.0;18328;Erable
(48.8652460255, 2.31335093065);Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES / GRAND PALAIS;PARIS 8E ARRDT;549.0;29.0;220346;Platane
(48.8231288576, 2.33870925824);Ginkgo;biloba;PARC MONTSOURIS;PARIS 14E ARRDT;426.0;30.0;31653;Arbre aux quarante écus
(48.8335444898, 2.41034769634);Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;PARIS 12E ARRDT;482.0;26.0;37725;Platane
(48.8363411221, 2.29020948574);Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;PARIS 15E ARRDT;125.0;5.0;42244;Hêtre
(48.8872385242, 2.31716310443);Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;PARIS 17E ARRDT;388.0;30.0;56685;Pterocarya
(48.8731110898, 2.24886478886);Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;231.0;16.0;58055;Hêtre
(48.8692243438, 2.24601704099);Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;PARIS 16E ARRDT;500.0;40.0;66884;Platane
(48.8671184424, 2.25294211329);Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;PARIS 16E ARRDT;534.0;45.0;71532;Platane
(48.8333775625, 2.41261311356);Juglans;nigra;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;PARIS 12E ARRDT;585.0;26.0;73698;Noyer
(48.8669731103, 2.31951515223);Sequoiadendron;giganteum;JARDINS DES CHAMPS ELYSEES;PARIS 8E ARRDT;335.0;19.0;78301;Sequoia
(48.861255856, 2.3950502607);Platanus;x hispanica;CIMETIERE DU PERE LACHAISE / DIV 45;PARIS 20E ARRDT;362.0;26.0;84044;Platane
(48.8606050739, 2.25977704939);Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;PARIS 16E ARRDT;354.0;32.0;90326;Cyprès Chauve
(48.855639773, 2.29642967787);Melia;azedarach;JARDIN DU CHAMP DE MARS;PARIS 7E ARRDT;124.0;12.0;90610;Lilas de Perse
(48.8433078707, 2.44974260862);Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;PARIS 12E ARRDT;464.0;30.0;107581;Chêne
(48.8497459373, 2.36003937333);Cedrus;libani;SQUARE BARYE / 2 BOULEVARD HENRI IV;PARIS 4E ARRDT;133.0;12.0;112171;Cèdre
(48.8859514292, 2.34167969275);Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;PARIS 18E ARRDT;301.0;16.0;116101;Sophora
(48.8830293243, 2.37006279721);Tilia;tomentosa;PLACE DE LA BATAILLE DE STALINGRAD;PARIS 19E ARRDT;206.0;20.0;116289;Tilleul
(48.8330296265, 2.35069308175);Aesculus;hippocastanum;SQUARE RENE LE GALL;PARIS 13E ARRDT;361.0;20.0;166118;Marronnier
(48.8527676299, 2.35102356684);Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;PARIS 4E ARRDT;210.0;19.0;156466;Noisetier de Byzance
(48.8521020309, 2.35080387137);Ulmus;glabra;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;PARIS 4E ARRDT;167.0;10.0;174834;Orme
(48.8476363794, 2.25274648217);Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;PARIS 16E ARRDT;408.0;24.0;172713;Arbre aux quarante écus
(48.8608096279, 2.39184377559);Cedrus;libani;CIMETIERE DU PERE LACHAISE / DIV 4;PARIS 20E ARRDT;372.0;25.0;170345;Cèdre
(48.8728864891, 2.29058299982);Morus;nigra;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;PARIS 16E ARRDT;150.0;8.0;153254;Mûrier
(48.8685718097, 2.31332439059);Calocedrus;decurrens;JARDINS DES CHAMPS ELYSEES;PARIS 8E ARRDT;197.0;26.0;157222;Libocèdre
(48.8814687366, 2.38368012582);Sophora;japonica;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;408.0;12.0;153896;Sophora
(48.8577764958, 2.31452314446);Platanus;x hispanica;SQUARE D'AJACCIO;PARIS 7E ARRDT;478.0;29.0;153705;Platane
(48.8801157455, 2.38566682415);Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;323.0;25.0;171142;Marronnier
(48.8336857764, 2.42111192826);Ginkgo;biloba;ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE;PARIS 12E ARRDT;260.0;25.0;203676;Arbre aux quarante écus
(48.8395211552, 2.43349884154);Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;PARIS 12E ARRDT;607.0;30.0;195302;Platane
(48.8648104138, 2.23370602002);Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;PARIS 16E ARRDT;285.0;10.0;211047;Saule
(48.8400020252, 2.46422598011);Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;PARIS 12E ARRDT;294.0;18.0;190519;Erable
(48.8225316855, 2.33674234703);Fagus;sylvatica;PARC MONTSOURIS;PARIS 14E ARRDT;395.0;28.0;189274;Hêtre
(48.8557603076, 2.35399346953);Ulmus;minor;PLACE SAINT GERVAIS;PARIS 4E ARRDT;184.0;16.0;178189;Orme
(48.8785828156, 2.30755979417);Platanus;orientalis;PARC MONCEAU;PARIS 8E ARRDT;645.0;31.0;187215;Platane
(48.8800797215, 2.38570950523);Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;PARIS 19E ARRDT;330.0;22.0;219105;Marronnier
